@arched_saddle_2 = "gfx/interface/icons/culture_innovations/innovation_arched_saddle_2.dds"
           OR = {
				has_cultural_pillar = heritage_chinese
				has_cultural_pillar = heritage_tibetan	
				has_cultural_pillar = heritage_qiangic	
           }
           NOR = {
                has_cultural_pillar = heritage_akan
                has_cultural_pillar = heritage_ancient_greek
                has_cultural_pillar = heritage_arabic
                has_cultural_pillar = heritage_baltic
                has_cultural_pillar = heritage_balto_finnic
                has_cultural_pillar = heritage_bantu
                has_cultural_pillar = heritage_berber
                has_cultural_pillar = heritage_brythonic
                has_cultural_pillar = heritage_burman
                has_cultural_pillar = heritage_byzantine
                has_cultural_pillar = heritage_central_african
                has_cultural_pillar = heritage_central_germanic
                ### has_cultural_pillar = heritage_chinese
                has_cultural_pillar = heritage_dravidian
                has_cultural_pillar = heritage_east_african
                has_cultural_pillar = heritage_east_slavic
                has_cultural_pillar = heritage_egyptian
                has_cultural_pillar = heritage_frankish
                has_cultural_pillar = heritage_goidelic
                has_cultural_pillar = heritage_gothic
                has_cultural_pillar = heritage_hunnic
                has_cultural_pillar = heritage_iberian
                has_cultural_pillar = heritage_indo_aryan
                has_cultural_pillar = heritage_iranian
                has_cultural_pillar = heritage_israelite
                has_cultural_pillar = heritage_latin
                has_cultural_pillar = heritage_magyar
                has_cultural_pillar = heritage_mongolic
                has_cultural_pillar = heritage_north_germanic
                ### has_cultural_pillar = heritage_qiangic
                has_cultural_pillar = heritage_sahelian
                has_cultural_pillar = heritage_senegambian
                has_cultural_pillar = heritage_somalian
                has_cultural_pillar = heritage_south_slavic
                ### has_cultural_pillar = heritage_tibetan
                has_cultural_pillar = heritage_tocharian
                has_cultural_pillar = heritage_turkic
                has_cultural_pillar = heritage_ugro_permian
                has_cultural_pillar = heritage_vlach
                has_cultural_pillar = heritage_volga_finnic
                has_cultural_pillar = heritage_west_african
                has_cultural_pillar = heritage_west_germanic
                has_cultural_pillar = heritage_west_slavic
                has_cultural_pillar = heritage_yoruba
				has_cultural_pillar = heritage_albanian				
				has_cultural_pillar = heritage_syriac			
            }
        }

	unlock_maa = asian_armored_horsemen
	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}

### SPANISH ###
innovation_arched_saddle_spanish = { 
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {               
           OR = {
				has_cultural_pillar = heritage_iberian
           }
           NOR = {
                has_cultural_pillar = heritage_akan
                has_cultural_pillar = heritage_ancient_greek
                has_cultural_pillar = heritage_arabic
                has_cultural_pillar = heritage_baltic
                has_cultural_pillar = heritage_balto_finnic
                has_cultural_pillar = heritage_bantu
                has_cultural_pillar = heritage_berber
                has_cultural_pillar = heritage_brythonic
                has_cultural_pillar = heritage_burman
                has_cultural_pillar = heritage_byzantine
                has_cultural_pillar = heritage_central_african
                has_cultural_pillar = heritage_central_germanic
                has_cultural_pillar = heritage_chinese
                has_cultural_pillar = heritage_dravidian
                has_cultural_pillar = heritage_east_african
                has_cultural_pillar = heritage_east_slavic
                has_cultural_pillar = heritage_egyptian
                has_cultural_pillar = heritage_frankish
                has_cultural_pillar = heritage_goidelic
                has_cultural_pillar = heritage_gothic
                has_cultural_pillar = heritage_hunnic
                ### has_cultural_pillar = heritage_iberian
                has_cultural_pillar = heritage_indo_aryan
                has_cultural_pillar = heritage_iranian
                has_cultural_pillar = heritage_israelite
                has_cultural_pillar = heritage_latin
                has_cultural_pillar = heritage_magyar
                has_cultural_pillar = heritage_mongolic
                has_cultural_pillar = heritage_north_germanic
                has_cultural_pillar = heritage_qiangic
                has_cultural_pillar = heritage_sahelian
                has_cultural_pillar = heritage_senegambian
                has_cultural_pillar = heritage_somalian
                has_cultural_pillar = heritage_south_slavic
                has_cultural_pillar = heritage_tibetan
                has_cultural_pillar = heritage_tocharian
                has_cultural_pillar = heritage_turkic
                has_cultural_pillar = heritage_ugro_permian
                has_cultural_pillar = heritage_vlach
                has_cultural_pillar = heritage_volga_finnic
                has_cultural_pillar = heritage_west_african
                has_cultural_pillar = heritage_west_germanic
                has_cultural_pillar = heritage_west_slavic
                has_cultural_pillar = heritage_yoruba
				has_cultural_pillar = heritage_albanian				
				has_cultural_pillar = heritage_syriac			
				this = culture:andalusian
				any_parent_culture_or_above = {
				this = culture:andalusian					
			}				
        }
    }

	unlock_maa = spanish_armored_horsemen
	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}

### IRISH ###
innovation_arched_saddle_irish = { 
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {               
		OR = {
				this = culture:irish
				any_parent_culture_or_above = {
					this = culture:irish
				}
			}
           NOR = {
                has_cultural_pillar = heritage_akan
                has_cultural_pillar = heritage_ancient_greek
                has_cultural_pillar = heritage_arabic
                has_cultural_pillar = heritage_baltic
                has_cultural_pillar = heritage_balto_finnic
                has_cultural_pillar = heritage_bantu
                has_cultural_pillar = heritage_berber
                has_cultural_pillar = heritage_brythonic
                has_cultural_pillar = heritage_burman
                has_cultural_pillar = heritage_byzantine
                has_cultural_pillar = heritage_central_african
                has_cultural_pillar = heritage_central_germanic
                has_cultural_pillar = heritage_chinese
                has_cultural_pillar = heritage_dravidian
                has_cultural_pillar = heritage_east_african
                has_cultural_pillar = heritage_east_slavic
                has_cultural_pillar = heritage_egyptian
                has_cultural_pillar = heritage_frankish
                ### has_cultural_pillar = heritage_goidelic
                has_cultural_pillar = heritage_gothic
                has_cultural_pillar = heritage_hunnic
                has_cultural_pillar = heritage_iberian
                has_cultural_pillar = heritage_indo_aryan
                has_cultural_pillar = heritage_iranian
                has_cultural_pillar = heritage_israelite
                has_cultural_pillar = heritage_latin
                has_cultural_pillar = heritage_magyar
                has_cultural_pillar = heritage_mongolic
                has_cultural_pillar = heritage_north_germanic
                has_cultural_pillar = heritage_qiangic
                has_cultural_pillar = heritage_sahelian
                has_cultural_pillar = heritage_senegambian
                has_cultural_pillar = heritage_somalian
                has_cultural_pillar = heritage_south_slavic
                has_cultural_pillar = heritage_tibetan
                has_cultural_pillar = heritage_tocharian
                has_cultural_pillar = heritage_turkic
                has_cultural_pillar = heritage_ugro_permian
                has_cultural_pillar = heritage_vlach
                has_cultural_pillar = heritage_volga_finnic
                has_cultural_pillar = heritage_west_african
                has_cultural_pillar = heritage_west_germanic
                has_cultural_pillar = heritage_west_slavic
                has_cultural_pillar = heritage_yoruba
				has_cultural_pillar = heritage_albanian				
				has_cultural_pillar = heritage_syriac				
				this = culture:gaelic
				any_parent_culture_or_above = {
				this = culture:gaelic
				}				
				this = culture:pictish
				any_parent_culture_or_above = {
				this = culture:pictish
			}
		}	
	}
	
	unlock_maa = irish_armored_horsemen
	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}

### BYZANTINE ###
innovation_arched_saddle_byzantine = { 
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
 		   OR = {
		   		has_cultural_pillar = heritage_ancient_greek
		   		has_cultural_pillar = heritage_byzantine				
				this = culture:greek
				any_parent_culture_or_above = {
				this = culture:greek
				}
		    }
           NOR = {
               has_cultural_pillar = heritage_akan
                ### has_cultural_pillar = heritage_ancient_greek
                has_cultural_pillar = heritage_arabic
                has_cultural_pillar = heritage_baltic
                has_cultural_pillar = heritage_balto_finnic
                has_cultural_pillar = heritage_bantu
                has_cultural_pillar = heritage_berber
                has_cultural_pillar = heritage_brythonic
                has_cultural_pillar = heritage_burman
                ### has_cultural_pillar = heritage_byzantine
                has_cultural_pillar = heritage_central_african
                has_cultural_pillar = heritage_central_germanic
                has_cultural_pillar = heritage_chinese
                has_cultural_pillar = heritage_dravidian
                has_cultural_pillar = heritage_east_african
                has_cultural_pillar = heritage_east_slavic
                has_cultural_pillar = heritage_egyptian
                has_cultural_pillar = heritage_frankish
                has_cultural_pillar = heritage_goidelic
                has_cultural_pillar = heritage_gothic
                has_cultural_pillar = heritage_hunnic
                has_cultural_pillar = heritage_iberian
                has_cultural_pillar = heritage_indo_aryan
                has_cultural_pillar = heritage_iranian
                has_cultural_pillar = heritage_israelite
                has_cultural_pillar = heritage_latin
                has_cultural_pillar = heritage_magyar
                has_cultural_pillar = heritage_mongolic
                has_cultural_pillar = heritage_north_germanic
                has_cultural_pillar = heritage_qiangic
                has_cultural_pillar = heritage_sahelian
                has_cultural_pillar = heritage_senegambian
                has_cultural_pillar = heritage_somalian
                has_cultural_pillar = heritage_south_slavic
                has_cultural_pillar = heritage_tibetan
                has_cultural_pillar = heritage_tocharian
                has_cultural_pillar = heritage_turkic
                has_cultural_pillar = heritage_ugro_permian
                has_cultural_pillar = heritage_vlach
                has_cultural_pillar = heritage_volga_finnic
                has_cultural_pillar = heritage_west_african
                has_cultural_pillar = heritage_west_germanic
                has_cultural_pillar = heritage_west_slavic
                has_cultural_pillar = heritage_yoruba
				has_cultural_pillar = heritage_albanian				
				has_cultural_pillar = heritage_syriac					
				this = culture:armenian
				any_parent_culture_or_above = {
				this = culture:armenian	
				}				
				this = culture:alan	
				any_parent_culture_or_above = {
				this = culture:alan	
				}					
				this = culture:georgian
				any_parent_culture_or_above = {
				this = culture:georgian	
				}						
				this = culture:assyrian	
				any_parent_culture_or_above = {
				this = culture:assyrian		
			}
		}
	}

	unlock_maa = byzantine_armored_horsemen
	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}

### TURKIC ### 
innovation_arched_saddle_turkic = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
           OR = {
				has_cultural_pillar = heritage_turkic
				has_cultural_pillar = heritage_volga_finnic	
				this = culture:mogyer
				any_parent_culture_or_above = {
				this = culture:mogyer
				}				
           }
           NOR = {
                has_cultural_pillar = heritage_akan
                has_cultural_pillar = heritage_ancient_greek
                has_cultural_pillar = heritage_arabic
                has_cultural_pillar = heritage_baltic
                has_cultural_pillar = heritage_balto_finnic
                has_cultural_pillar = heritage_bantu
                has_cultural_pillar = heritage_berber
                has_cultural_pillar = heritage_brythonic
                has_cultural_pillar = heritage_burman
                has_cultural_pillar = heritage_byzantine
                has_cultural_pillar = heritage_central_african
                has_cultural_pillar = heritage_central_germanic
                has_cultural_pillar = heritage_chinese
                has_cultural_pillar = heritage_dravidian
                has_cultural_pillar = heritage_east_african
                has_cultural_pillar = heritage_east_slavic
                has_cultural_pillar = heritage_egyptian
                has_cultural_pillar = heritage_frankish
                has_cultural_pillar = heritage_goidelic
                has_cultural_pillar = heritage_gothic
                has_cultural_pillar = heritage_hunnic
                has_cultural_pillar = heritage_iberian
                has_cultural_pillar = heritage_indo_aryan
                has_cultural_pillar = heritage_iranian
                has_cultural_pillar = heritage_israelite
                has_cultural_pillar = heritage_latin
                ### has_cultural_pillar = heritage_magyar
                has_cultural_pillar = heritage_mongolic
                has_cultural_pillar = heritage_north_germanic
                has_cultural_pillar = heritage_qiangic
                has_cultural_pillar = heritage_sahelian
                has_cultural_pillar = heritage_senegambian
                has_cultural_pillar = heritage_somalian
                has_cultural_pillar = heritage_south_slavic
                has_cultural_pillar = heritage_tibetan
                has_cultural_pillar = heritage_tocharian
                ### has_cultural_pillar = heritage_turkic
                has_cultural_pillar = heritage_ugro_permian
                has_cultural_pillar = heritage_vlach
                ### has_cultural_pillar = heritage_volga_finnic
                has_cultural_pillar = heritage_west_african
                has_cultural_pillar = heritage_west_germanic
                has_cultural_pillar = heritage_west_slavic
                has_cultural_pillar = heritage_yoruba
				has_cultural_pillar = heritage_albanian				
				has_cultural_pillar = heritage_syriac					
				this = culture:hungarian
				any_parent_culture_or_above = {
				this = culture:hungarian				
            }
        }
    } 

	unlock_maa = turkic_armored_horsemen

	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}

### NORTH ### 
innovation_arched_saddle_north = {
	group = culture_group_military
	culture_era = culture_era_late_medieval             ### Edited
	icon = @arched_saddle_2
	
	potential = {        
           OR = {
				has_cultural_pillar = heritage_gothic
				has_cultural_pillar = heritage_north_germanic
           }
           NOR = {
                has_cultural_pillar = heritage_akan
                has_cultural_pillar = heritage_ancient_greek
                has_cultural_pillar = heritage_arabic
                has_cultural_pillar = heritage_baltic
                has_cultural_pillar = heritage_balto_finnic
                has_cultural_pillar = heritage_bantu
                has_cultural_pillar = heritage_berber
                has_cultural_pillar = heritage_brythonic
                has_cultural_pillar = heritage_burman
                has_cultural_pillar = heritage_byzantine
                has_cultural_pillar = heritage_central_african
                has_cultural_pillar = heritage_central_germanic
                has_cultural_pillar = heritage_chinese
                has_cultural_pillar = heritage_dravidian
                has_cultural_pillar = heritage_east_african
                has_cultural_pillar = heritage_east_slavic
                has_cultural_pillar = heritage_egyptian
                has_cultural_pillar = heritage_frankish
                has_cultural_pillar = heritage_goidelic
                ### has_cultural_pillar = heritage_gothic
                has_cultural_pillar = heritage_hunnic
                has_cultural_pillar = heritage_iberian
                has_cultural_pillar = heritage_indo_aryan
                has_cultural_pillar = heritage_iranian
                has_cultural_pillar = heritage_israelite
                has_cultural_pillar = heritage_latin
                has_cultural_pillar = heritage_magyar
                has_cultural_pillar = heritage_mongolic
                ### has_cultural_pillar = heritage_north_germanic
                has_cultural_pillar = heritage_qiangic
                has_cultural_pillar = heritage_sahelian
                has_cultural_pillar = heritage_senegambian
                has_cultural_pillar = heritage_somalian
                has_cultural_pillar = heritage_south_slavic
                has_cultural_pillar = heritage_tibetan
                has_cultural_pillar = heritage_tocharian
                has_cultural_pillar = heritage_turkic
                has_cultural_pillar = heritage_ugro_permian
                has_cultural_pillar = heritage_vlach
                has_cultural_pillar = heritage_volga_finnic
                has_cultural_pillar = heritage_west_african
                has_cultural_pillar = heritage_west_germanic
                has_cultural_pillar = heritage_west_slavic
                has_cultural_pillar = heritage_yoruba
				has_cultural_pillar = heritage_albanian				
				has_cultural_pillar = heritage_syriac					
        }
    }

	unlock_maa = north_armored_horsemen

	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}

### GERMAN ### 
innovation_arched_saddle_german = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {
			has_cultural_pillar = heritage_central_germanic	
            NOR = {
                has_cultural_pillar = heritage_akan
                has_cultural_pillar = heritage_ancient_greek
                has_cultural_pillar = heritage_arabic
                has_cultural_pillar = heritage_baltic
                has_cultural_pillar = heritage_balto_finnic
                has_cultural_pillar = heritage_bantu
                has_cultural_pillar = heritage_berber
                has_cultural_pillar = heritage_brythonic
                has_cultural_pillar = heritage_burman
                has_cultural_pillar = heritage_byzantine
                has_cultural_pillar = heritage_central_african
                ### has_cultural_pillar = heritage_central_germanic
                has_cultural_pillar = heritage_chinese
                has_cultural_pillar = heritage_dravidian
                has_cultural_pillar = heritage_east_african
                has_cultural_pillar = heritage_east_slavic
                has_cultural_pillar = heritage_egyptian
                has_cultural_pillar = heritage_frankish
                has_cultural_pillar = heritage_goidelic
                has_cultural_pillar = heritage_gothic
                has_cultural_pillar = heritage_hunnic
                has_cultural_pillar = heritage_iberian
                has_cultural_pillar = heritage_indo_aryan
                has_cultural_pillar = heritage_iranian
                has_cultural_pillar = heritage_israelite
                has_cultural_pillar = heritage_latin
                has_cultural_pillar = heritage_magyar
                has_cultural_pillar = heritage_mongolic
                has_cultural_pillar = heritage_north_germanic
                has_cultural_pillar = heritage_qiangic
                has_cultural_pillar = heritage_sahelian
                has_cultural_pillar = heritage_senegambian
                has_cultural_pillar = heritage_somalian
                has_cultural_pillar = heritage_south_slavic
                has_cultural_pillar = heritage_tibetan
                has_cultural_pillar = heritage_tocharian
                has_cultural_pillar = heritage_turkic
                has_cultural_pillar = heritage_ugro_permian
                has_cultural_pillar = heritage_vlach
                has_cultural_pillar = heritage_volga_finnic
                has_cultural_pillar = heritage_west_african
                has_cultural_pillar = heritage_west_germanic
                has_cultural_pillar = heritage_west_slavic
                has_cultural_pillar = heritage_yoruba
				has_cultural_pillar = heritage_albanian				
				has_cultural_pillar = heritage_syriac					
				this = culture:saxon
				any_parent_culture_or_above = {
					this = culture:saxon
					}
				this = culture:old_saxon
				any_parent_culture_or_above = {
					this = culture:old_saxon
				}					
            }
        }
	
	unlock_maa = german_armored_horsemen
	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}


### ENGLISH ### 
innovation_arched_saddle_english = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
		OR = {			
				this = culture:english
				any_parent_culture_or_above = {
				this = culture:english
				}				
		    }
		NOR = {	
				has_cultural_pillar = heritage_akan
				has_cultural_pillar = heritage_ancient_greek
				has_cultural_pillar = heritage_arabic
				has_cultural_pillar = heritage_baltic
				has_cultural_pillar = heritage_balto_finnic
				has_cultural_pillar = heritage_bantu
				has_cultural_pillar = heritage_berber
				has_cultural_pillar = heritage_brythonic
				has_cultural_pillar = heritage_burman
				has_cultural_pillar = heritage_byzantine
				has_cultural_pillar = heritage_central_african
				has_cultural_pillar = heritage_central_germanic
				has_cultural_pillar = heritage_chinese
				has_cultural_pillar = heritage_dravidian
				has_cultural_pillar = heritage_east_african
				has_cultural_pillar = heritage_east_slavic
				has_cultural_pillar = heritage_egyptian
				has_cultural_pillar = heritage_frankish
				has_cultural_pillar = heritage_goidelic
				has_cultural_pillar = heritage_gothic
				has_cultural_pillar = heritage_hunnic
				has_cultural_pillar = heritage_iberian
				has_cultural_pillar = heritage_indo_aryan
				has_cultural_pillar = heritage_iranian
				has_cultural_pillar = heritage_israelite
				has_cultural_pillar = heritage_latin
				has_cultural_pillar = heritage_magyar
				has_cultural_pillar = heritage_mongolic
				has_cultural_pillar = heritage_north_germanic
				has_cultural_pillar = heritage_qiangic
				has_cultural_pillar = heritage_sahelian
				has_cultural_pillar = heritage_senegambian
				has_cultural_pillar = heritage_somalian
				has_cultural_pillar = heritage_south_slavic
				has_cultural_pillar = heritage_tibetan
				has_cultural_pillar = heritage_tocharian
				has_cultural_pillar = heritage_turkic
				has_cultural_pillar = heritage_ugro_permian
				has_cultural_pillar = heritage_vlach
				has_cultural_pillar = heritage_volga_finnic
				has_cultural_pillar = heritage_west_african
				### has_cultural_pillar = heritage_west_germanic
				has_cultural_pillar = heritage_west_slavic
				has_cultural_pillar = heritage_yoruba
				has_cultural_pillar = heritage_albanian				
				has_cultural_pillar = heritage_syriac					

				this = culture:anglo_saxon            ### Important to leave without parent trigger, because it is parent to english!
							
				this = culture:scottish	
				any_parent_culture_or_above = {
				this = culture:scottish	
			}			
		}
	}
    
	unlock_maa = english_armored_horsemen

	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}


### SCOTTISH ### 
innovation_arched_saddle_french = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
			OR = {
				this = culture:scottish
				any_parent_culture_or_above = {
				this = culture:scottish
				}
				this = culture:gaelic
				any_parent_culture_or_above = {
				this = culture:gaelic
				}
				this = culture:pictish
				any_parent_culture_or_above = {
				this = culture:pictish
				}
				this = culture:cumbrian
				any_parent_culture_or_above = {
				this = culture:cumbrian
				}					
			}
           NOR = {
                has_cultural_pillar = heritage_akan
                has_cultural_pillar = heritage_ancient_greek
                has_cultural_pillar = heritage_arabic
                has_cultural_pillar = heritage_baltic
                has_cultural_pillar = heritage_balto_finnic
                has_cultural_pillar = heritage_bantu
                has_cultural_pillar = heritage_berber
                ### has_cultural_pillar = heritage_brythonic
                has_cultural_pillar = heritage_burman
                has_cultural_pillar = heritage_byzantine
                has_cultural_pillar = heritage_central_african
                has_cultural_pillar = heritage_central_germanic
                has_cultural_pillar = heritage_chinese
                has_cultural_pillar = heritage_dravidian
                has_cultural_pillar = heritage_east_african
                has_cultural_pillar = heritage_east_slavic
                has_cultural_pillar = heritage_egyptian
                has_cultural_pillar = heritage_frankish
                ### has_cultural_pillar = heritage_goidelic
                has_cultural_pillar = heritage_gothic
                has_cultural_pillar = heritage_hunnic
                has_cultural_pillar = heritage_iberian
                has_cultural_pillar = heritage_indo_aryan
                has_cultural_pillar = heritage_iranian
                has_cultural_pillar = heritage_israelite
                has_cultural_pillar = heritage_latin
                has_cultural_pillar = heritage_magyar
                has_cultural_pillar = heritage_mongolic
                has_cultural_pillar = heritage_north_germanic
                has_cultural_pillar = heritage_qiangic
                has_cultural_pillar = heritage_sahelian
                has_cultural_pillar = heritage_senegambian
                has_cultural_pillar = heritage_somalian
                has_cultural_pillar = heritage_south_slavic
                has_cultural_pillar = heritage_tibetan
                has_cultural_pillar = heritage_tocharian
                has_cultural_pillar = heritage_turkic
                has_cultural_pillar = heritage_ugro_permian
                has_cultural_pillar = heritage_vlach
                has_cultural_pillar = heritage_volga_finnic
                has_cultural_pillar = heritage_west_african
                ### has_cultural_pillar = heritage_west_germanic
                has_cultural_pillar = heritage_west_slavic
                has_cultural_pillar = heritage_yoruba
				has_cultural_pillar = heritage_albanian				
				has_cultural_pillar = heritage_syriac					
        }
    }
    
	unlock_maa = scottish_armored_horsemen

	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}


### FRENCH ### 
innovation_arched_saddle_scottish = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
		OR = {
			this = culture:french
			any_parent_culture_or_above = {
				this = culture:french
			}
			this = culture:occitan
			any_parent_culture_or_above = {
				this = culture:occitan
				}
			}
		NOR = {
            has_cultural_pillar = heritage_akan
            has_cultural_pillar = heritage_ancient_greek
            has_cultural_pillar = heritage_arabic
            has_cultural_pillar = heritage_baltic
            has_cultural_pillar = heritage_balto_finnic
            has_cultural_pillar = heritage_bantu
            has_cultural_pillar = heritage_berber
            has_cultural_pillar = heritage_brythonic
            has_cultural_pillar = heritage_burman
            has_cultural_pillar = heritage_byzantine
            has_cultural_pillar = heritage_central_african
            has_cultural_pillar = heritage_central_germanic
            has_cultural_pillar = heritage_chinese
            has_cultural_pillar = heritage_dravidian
            has_cultural_pillar = heritage_east_african
            has_cultural_pillar = heritage_east_slavic
            has_cultural_pillar = heritage_egyptian
            ### has_cultural_pillar = heritage_frankish
            has_cultural_pillar = heritage_goidelic
            has_cultural_pillar = heritage_gothic
            has_cultural_pillar = heritage_hunnic
            has_cultural_pillar = heritage_iberian
            has_cultural_pillar = heritage_indo_aryan
            has_cultural_pillar = heritage_iranian
            has_cultural_pillar = heritage_israelite
            has_cultural_pillar = heritage_latin
            has_cultural_pillar = heritage_magyar
            has_cultural_pillar = heritage_mongolic
            has_cultural_pillar = heritage_north_germanic
            has_cultural_pillar = heritage_qiangic
            has_cultural_pillar = heritage_sahelian
            has_cultural_pillar = heritage_senegambian
            has_cultural_pillar = heritage_somalian
            has_cultural_pillar = heritage_south_slavic
            has_cultural_pillar = heritage_tibetan
            has_cultural_pillar = heritage_tocharian
            has_cultural_pillar = heritage_turkic
            has_cultural_pillar = heritage_ugro_permian
            has_cultural_pillar = heritage_vlach
            has_cultural_pillar = heritage_volga_finnic
            has_cultural_pillar = heritage_west_african
            has_cultural_pillar = heritage_west_germanic
            has_cultural_pillar = heritage_west_slavic
            has_cultural_pillar = heritage_yoruba
			has_cultural_pillar = heritage_albanian				
			has_cultural_pillar = heritage_syriac				
			this = culture:frankish            ### Important to leave without parent trigger, because it is parent to french!	
			this = culture:norman
			any_parent_culture_or_above = {
				this = culture:norman
			}			
        }						
    }
    
	unlock_maa = french_armored_horsemen

	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}



### NORMAN ### 
innovation_arched_saddle_norman = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
		OR = {		
			this = culture:norman
			any_parent_culture_or_above = {
				this = culture:norman
				}
			this = culture:breton             
			any_parent_culture_or_above = {
			this = culture:breton	
				}				
            }
		NOR = {			
            has_cultural_pillar = heritage_akan
            has_cultural_pillar = heritage_ancient_greek
            has_cultural_pillar = heritage_arabic
            has_cultural_pillar = heritage_baltic
            has_cultural_pillar = heritage_balto_finnic
            has_cultural_pillar = heritage_bantu
            has_cultural_pillar = heritage_berber
            ### has_cultural_pillar = heritage_brythonic
            has_cultural_pillar = heritage_burman
            has_cultural_pillar = heritage_byzantine
            has_cultural_pillar = heritage_central_african
            has_cultural_pillar = heritage_central_germanic
            has_cultural_pillar = heritage_chinese
            has_cultural_pillar = heritage_dravidian
            has_cultural_pillar = heritage_east_african
            has_cultural_pillar = heritage_east_slavic
            has_cultural_pillar = heritage_egyptian
            ### has_cultural_pillar = heritage_frankish
            has_cultural_pillar = heritage_goidelic
            has_cultural_pillar = heritage_gothic
            has_cultural_pillar = heritage_hunnic
            has_cultural_pillar = heritage_iberian
            has_cultural_pillar = heritage_indo_aryan
            has_cultural_pillar = heritage_iranian
            has_cultural_pillar = heritage_israelite
            has_cultural_pillar = heritage_latin
            has_cultural_pillar = heritage_magyar
            has_cultural_pillar = heritage_mongolic
            has_cultural_pillar = heritage_north_germanic
            has_cultural_pillar = heritage_qiangic
            has_cultural_pillar = heritage_sahelian
            has_cultural_pillar = heritage_senegambian
            has_cultural_pillar = heritage_somalian
            has_cultural_pillar = heritage_south_slavic
            has_cultural_pillar = heritage_tibetan
            has_cultural_pillar = heritage_tocharian
            has_cultural_pillar = heritage_turkic
            has_cultural_pillar = heritage_ugro_permian
            has_cultural_pillar = heritage_vlach
            has_cultural_pillar = heritage_volga_finnic
            has_cultural_pillar = heritage_west_african
            has_cultural_pillar = heritage_west_germanic
            has_cultural_pillar = heritage_west_slavic
            has_cultural_pillar = heritage_yoruba
			has_cultural_pillar = heritage_albanian				
			has_cultural_pillar = heritage_syriac				
			
			this = culture:frankish	                ### Important to leave without parent trigger, because it is parent to norman!		
		
		} 
    }
    
	unlock_maa = norman_armored_horsemen

	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}



### WELSH ### 
innovation_arched_saddle_welsh = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
		OR = {		
			this = culture:welsh			
			any_parent_culture_or_above = {
			this = culture:welsh			
			}		
			this = culture:cornish             
			any_parent_culture_or_above = {
			this = culture:cornish	
				}						
			}
		NOR = {	
			has_cultural_pillar = heritage_akan
			has_cultural_pillar = heritage_ancient_greek
			has_cultural_pillar = heritage_arabic
			has_cultural_pillar = heritage_baltic
			has_cultural_pillar = heritage_balto_finnic
			has_cultural_pillar = heritage_bantu
			has_cultural_pillar = heritage_berber
			### has_cultural_pillar = heritage_brythonic
			has_cultural_pillar = heritage_burman
			has_cultural_pillar = heritage_byzantine
			has_cultural_pillar = heritage_central_african
			has_cultural_pillar = heritage_central_germanic
